Package                 Version  
----------------------- ---------
appdirs                 1.4.3    
asgiref                 3.2.3    
astroid                 2.3.3    
attrs                   19.3.0   
autopep8                1.5      
black                   19.10b0  
Click                   7.0      
defusedxml              0.6.0    
diff-match-patch        20181111 
Django                  3.0.3    
django-import-export    2.0.2    
django-multiselectfield 0.1.12   
djangorestframework     3.11.0   
entrypoints             0.3      
et-xmlfile              1.0.1    
flake8                  3.7.9    
isort                   4.3.21   
jdcal                   1.4.1    
lazy-object-proxy       1.4.3    
MarkupPy                1.14     
mccabe                  0.6.1    
odfpy                   1.4.1    
openpyxl                3.0.3    
pathspec                0.7.0    
pip                     19.0.3   
pycodestyle             2.5.0    
pyflakes                2.1.1    
pylint                  2.4.4    
pylint-django           2.0.13   
pylint-plugin-utils     0.6      
pytz                    2019.3   
PyYAML                  5.3      
regex                   2020.2.18
setuptools              40.8.0   
six                     1.14.0   
sqlparse                0.3.0    
tablib                  1.1.0    
toml                    0.10.0   
typed-ast               1.4.1    
wrapt                   1.11.2   
xlrd                    1.2.0    
xlwt                    1.3.0    
